Downloading...
From: https://drive.google.com/uc?export=download&id=1nRcs7UHYnkHP1DMZLsGOwpihFxpomGMh
To: /home/admin/minhhu/slide_2_narration.mp3
⚙️ Running in parallel mode...
📁 Project root: /home/admin/minhhu
📁 Assets root: /home/admin/minhhu/assets
📁 Output dir: /home/admin/minhhu/Output
🧩 Downloading all assets to ./assets/ ...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
  0%|          | 0.00/682k [00:00<?, ?B/s]
100%|██████████| 682k/682k [00:00<00:00, 202MB/s]
📥 Downloaded audio: /home/admin/minhhu/assets/audio/slide_2_narration.mp3
⚠️ gdown failed for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk: Failed to retrieve file url:
	Cannot retrieve the public link of the file. You may need to change
	the permission to 'Anyone with the link', or have had many accesses.
	Check FAQ in https://github.com/wkentaro/gdown?tab=readme-ov-file#faq.
You may still be able to access the file from the browser:
	https://drive.google.com/uc?export=download&id=1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff
but Gdown can't. Please check connections and permissions.
⚠️ download_asset: gdown didn't return a valid file for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk
✅ 3 assets ready in /home/admin/minhhu/assets
🎨 Rendering scenes in parallel (temp files in /home/admin/minhhu/temp)...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚙️ No NVIDIA GPU or nvidia-smi not available, defaulting to CPU.
MoviePy - Building video /home/admin/minhhu/temp/scene_1.mp4.
MoviePy - Writing video /home/admin/minhhu/temp/scene_1.mp4
frame_index:   0%|          | 0/4138 [00:00<?, ?it/s, now=None]
frame_index:  31%|███       | 1288/4138 [01:16<02:44, 17.31it/s, now=None]
frame_index:  10%|▉         | 477/4858 [01:10<11:02,  6.61it/s, now=None]
frame_index:  31%|███       | 1290/4138 [01:16<02:44, 17.36it/s, now=None]
frame_index:  10%|▉         | 478/4858 [01:10<11:06,  6.57it/s, now=None]
frame_index:  31%|███       | 1292/4138 [01:16<02:43, 17.38it/s, now=None]
frame_index:  31%|███▏      | 1294/4138 [01:16<02:43, 17.35it/s, now=None]
frame_index:  10%|▉         | 479/4858 [01:10<11:08,  6.55it/s, now=None]
frame_index:  31%|███▏      | 1296/4138 [01:16<02:43, 17.37it/s, now=None]
frame_index:  10%|▉         | 480/4858 [01:11<11:10,  6.53it/s, now=None]
frame_index:  31%|███▏      | 1298/4138 [01:17<02:43, 17.34it/s, now=None]
frame_index:  10%|▉         | 481/4858 [01:11<11:12,  6.50it/s, now=None]
frame_index:  31%|███▏      | 1300/4138 [01:17<02:43, 17.31it/s, now=None]
frame_index:  31%|███▏      | 1302/4138 [01:17<02:43, 17.38it/s, now=None]
frame_index:  10%|▉         | 482/4858 [01:11<11:12,  6.51it/s, now=None]
frame_index:  32%|███▏      | 1304/4138 [01:17<02:44, 17.25it/s, now=None]
frame_index:  10%|▉         | 483/4858 [01:11<11:12,  6.50it/s, now=None]
frame_index:  32%|███▏      | 1306/4138 [01:17<02:45, 17.16it/s, now=None]
frame_index:  10%|▉         | 484/4858 [01:11<11:11,  6.51it/s, now=None]
frame_index:  32%|███▏      | 1308/4138 [01:17<02:45, 17.06it/s, now=None]
frame_index:  32%|███▏      | 1310/4138 [01:17<02:45, 17.13it/s, now=None]
frame_index:  10%|▉         | 485/4858 [01:11<11:10,  6.52it/s, now=None]
frame_index:  32%|███▏      | 1312/4138 [01:17<02:45, 17.09it/s, now=None]
frame_index:  10%|█         | 486/4858 [01:12<11:11,  6.51it/s, now=None]
frame_index:  32%|███▏      | 1314/4138 [01:18<02:44, 17.16it/s, now=None]
frame_index:  10%|█         | 487/4858 [01:12<11:11,  6.51it/s, now=None]
frame_index:  32%|███▏      | 1316/4138 [01:18<02:44, 17.13it/s, now=None]
frame_index:  32%|███▏      | 1318/4138 [01:18<02:44, 17.18it/s, now=None]
frame_index:  10%|█         | 488/4858 [01:12<11:08,  6.54it/s, now=None]
frame_index:  32%|███▏      | 1320/4138 [01:18<02:44, 17.14it/s, now=None]
frame_index:  10%|█         | 489/4858 [01:12<11:05,  6.57it/s, now=None]
frame_index:  32%|███▏      | 1322/4138 [01:18<02:43, 17.19it/s, now=None]
frame_index:  10%|█         | 490/4858 [01:12<11:04,  6.57it/s, now=None]
frame_index:  32%|███▏      | 1324/4138 [01:18<02:46, 16.94it/s, now=None]
frame_index:  10%|█         | 491/4858 [01:12<11:01,  6.60it/s, now=None]
frame_index:  32%|███▏      | 1326/4138 [01:18<02:45, 17.04it/s, now=None]
frame_index:  32%|███▏      | 1328/4138 [01:18<02:44, 17.03it/s, now=None]
frame_index:  10%|█         | 492/4858 [01:12<11:01,  6.60it/s, now=None]
frame_index:  32%|███▏      | 1330/4138 [01:18<02:45, 16.99it/s, now=None]
frame_index:  10%|█         | 493/4858 [01:13<10:59,  6.61it/s, now=None]
frame_index:  32%|███▏      | 1332/4138 [01:19<02:46, 16.87it/s, now=None]
frame_index:  10%|█         | 494/4858 [01:13<11:01,  6.59it/s, now=None]
frame_index:  32%|███▏      | 1334/4138 [01:19<02:45, 16.89it/s, now=None]
frame_index:  10%|█         | 495/4858 [01:13<10:59,  6.62it/s, now=None]
frame_index:  32%|███▏      | 1336/4138 [01:19<02:46, 16.87it/s, now=None]
frame_index:  32%|███▏      | 1338/4138 [01:19<02:44, 16.98it/s, now=None]
frame_index:  10%|█         | 496/4858 [01:13<11:01,  6.59it/s, now=None]
frame_index:  32%|███▏      | 1340/4138 [01:19<02:45, 16.89it/s, now=None]
frame_index:  10%|█         | 497/4858 [01:13<11:03,  6.57it/s, now=None]
frame_index:  32%|███▏      | 1342/4138 [01:19<02:44, 16.99it/s, now=None]
frame_index:  10%|█         | 498/4858 [01:13<11:04,  6.56it/s, now=None]
frame_index:  32%|███▏      | 1344/4138 [01:19<02:45, 16.91it/s, now=None]
frame_index:  33%|███▎      | 1346/4138 [01:19<02:44, 16.99it/s, now=None]
frame_index:  10%|█         | 499/4858 [01:14<11:05,  6.55it/s, now=None]
frame_index:  33%|███▎      | 1348/4138 [01:20<02:45, 16.87it/s, now=None]
frame_index:  10%|█         | 500/4858 [01:14<11:05,  6.55it/s, now=None]
frame_index:  33%|███▎      | 1350/4138 [01:20<02:44, 16.91it/s, now=None]
frame_index:  10%|█         | 501/4858 [01:14<11:06,  6.54it/s, now=None]
frame_index:  33%|███▎      | 1352/4138 [01:20<02:45, 16.83it/s, now=None]
frame_index:  33%|███▎      | 1354/4138 [01:20<02:44, 16.87it/s, now=None]
frame_index:  10%|█         | 502/4858 [01:14<11:07,  6.53it/s, now=None]
frame_index:  33%|███▎      | 1356/4138 [01:20<02:45, 16.77it/s, now=None]
frame_index:  10%|█         | 503/4858 [01:14<11:07,  6.52it/s, now=None]
frame_index:  33%|███▎      | 1358/4138 [01:20<02:45, 16.80it/s, now=None]
frame_index:  10%|█         | 504/4858 [01:14<11:06,  6.53it/s, now=None]
frame_index:  33%|███▎      | 1360/4138 [01:20<02:44, 16.85it/s, now=None]
frame_index:  10%|█         | 505/4858 [01:14<11:06,  6.54it/s, now=None]
frame_index:  33%|███▎      | 1362/4138 [01:20<02:43, 16.99it/s, now=None]
frame_index:  33%|███▎      | 1364/4138 [01:20<02:42, 17.06it/s, now=None]
frame_index:  10%|█         | 506/4858 [01:15<11:06,  6.53it/s, now=None]
frame_index:  33%|███▎      | 1366/4138 [01:21<02:41, 17.12it/s, now=None]
frame_index:  10%|█         | 507/4858 [01:15<11:06,  6.52it/s, now=None]
frame_index:  33%|███▎      | 1368/4138 [01:21<02:41, 17.16it/s, now=None]
frame_index:  10%|█         | 508/4858 [01:15<11:05,  6.54it/s, now=None]
frame_index:  33%|███▎      | 1370/4138 [01:21<02:40, 17.26it/s, now=None]
frame_index:  33%|███▎      | 1372/4138 [01:21<02:39, 17.35it/s, now=None]
frame_index:  10%|█         | 509/4858 [01:15<11:04,  6.55it/s, now=None]
frame_index:  33%|███▎      | 1374/4138 [01:21<02:39, 17.38it/s, now=None]
frame_index:  10%|█         | 510/4858 [01:15<11:04,  6.54it/s, now=None]
frame_index:  33%|███▎      | 1376/4138 [01:21<02:38, 17.39it/s, now=None]
frame_index:  11%|█         | 511/4858 [01:15<11:05,  6.54it/s, now=None]
frame_index:  33%|███▎      | 1378/4138 [01:21<02:38, 17.41it/s, now=None]
frame_index:  33%|███▎      | 1380/4138 [01:21<02:38, 17.37it/s, now=None]
frame_index:  11%|█         | 512/4858 [01:16<11:03,  6.55it/s, now=None]
frame_index:  33%|███▎      | 1382/4138 [01:22<02:39, 17.33it/s, now=None]
frame_index:  11%|█         | 513/4858 [01:16<11:02,  6.56it/s, now=None]
frame_index:  33%|███▎      | 1384/4138 [01:22<02:38, 17.34it/s, now=None]
frame_index:  11%|█         | 514/4858 [01:16<11:00,  6.58it/s, now=None]
frame_index:  33%|███▎      | 1386/4138 [01:22<02:38, 17.38it/s, now=None]
frame_index:  34%|███▎      | 1388/4138 [01:22<02:37, 17.43it/s, now=None]
frame_index:  11%|█         | 515/4858 [01:16<10:58,  6.60it/s, now=None]
frame_index:  34%|███▎      | 1390/4138 [01:22<02:37, 17.45it/s, now=None]
frame_index:  11%|█         | 516/4858 [01:16<11:00,  6.58it/s, now=None]
frame_index:  34%|███▎      | 1392/4138 [01:22<02:37, 17.43it/s, now=None]
frame_index:  11%|█         | 517/4858 [01:16<11:03,  6.55it/s, now=None]
frame_index:  34%|███▎      | 1394/4138 [01:22<02:37, 17.46it/s, now=None]
frame_index:  34%|███▎      | 1396/4138 [01:22<02:37, 17.43it/s, now=None]
frame_index:  11%|█         | 518/4858 [01:16<11:06,  6.51it/s, now=None]
frame_index:  34%|███▍      | 1398/4138 [01:22<02:37, 17.42it/s, now=None]
frame_index:  11%|█         | 519/4858 [01:17<11:07,  6.50it/s, now=None]
frame_index:  34%|███▍      | 1400/4138 [01:23<02:37, 17.41it/s, now=None]
frame_index:  11%|█         | 520/4858 [01:17<11:06,  6.51it/s, now=None]
frame_index:  34%|███▍      | 1402/4138 [01:23<02:36, 17.49it/s, now=None]
frame_index:  34%|███▍      | 1404/4138 [01:23<02:36, 17.53it/s, now=None]
frame_index:  11%|█         | 521/4858 [01:17<11:06,  6.51it/s, now=None]
frame_index:  34%|███▍      | 1406/4138 [01:23<02:35, 17.54it/s, now=None]
frame_index:  11%|█         | 522/4858 [01:17<11:03,  6.53it/s, now=None]
frame_index:  34%|███▍      | 1408/4138 [01:23<02:35, 17.57it/s, now=None]
frame_index:  11%|█         | 523/4858 [01:17<11:04,  6.52it/s, now=None]
frame_index:  34%|███▍      | 1410/4138 [01:23<02:35, 17.57it/s, now=None]
frame_index:  34%|███▍      | 1412/4138 [01:23<02:34, 17.62it/s, now=None]
frame_index:  11%|█         | 524/4858 [01:17<11:00,  6.56it/s, now=None]
frame_index:  34%|███▍      | 1414/4138 [01:23<02:34, 17.64it/s, now=None]
frame_index:  11%|█         | 525/4858 [01:18<10:58,  6.58it/s, now=None]
frame_index:  34%|███▍      | 1416/4138 [01:23<02:34, 17.61it/s, now=None]
frame_index:  11%|█         | 526/4858 [01:18<10:56,  6.60it/s, now=None]
frame_index:  34%|███▍      | 1418/4138 [01:24<02:34, 17.61it/s, now=None]
frame_index:  34%|███▍      | 1420/4138 [01:24<02:34, 17.54it/s, now=None]
frame_index:  11%|█         | 527/4858 [01:18<10:52,  6.64it/s, now=None]
frame_index:  34%|███▍      | 1422/4138 [01:24<02:35, 17.41it/s, now=None]
frame_index:  11%|█         | 528/4858 [01:18<10:49,  6.66it/s, now=None]
frame_index:  34%|███▍      | 1424/4138 [01:24<02:36, 17.34it/s, now=None]
frame_index:  11%|█         | 529/4858 [01:18<10:51,  6.65it/s, now=None]
frame_index:  34%|███▍      | 1426/4138 [01:24<02:36, 17.28it/s, now=None]
frame_index:  35%|███▍      | 1428/4138 [01:24<02:36, 17.29it/s, now=None]
frame_index:  11%|█         | 530/4858 [01:18<10:53,  6.62it/s, now=None]
frame_index:  35%|███▍      | 1430/4138 [01:24<02:36, 17.26it/s, now=None]
frame_index:  11%|█         | 531/4858 [01:18<10:54,  6.61it/s, now=None]
frame_index:  35%|███▍      | 1432/4138 [01:24<02:36, 17.30it/s, now=None]
frame_index:  11%|█         | 532/4858 [01:19<10:53,  6.62it/s, now=None]
frame_index:  35%|███▍      | 1434/4138 [01:24<02:35, 17.37it/s, now=None]
frame_index:  35%|███▍      | 1436/4138 [01:25<02:34, 17.44it/s, now=None]
frame_index:  11%|█         | 533/4858 [01:19<10:53,  6.62it/s, now=None]
frame_index:  35%|███▍      | 1438/4138 [01:25<02:35, 17.38it/s, now=None]
frame_index:  11%|█         | 534/4858 [01:19<10:53,  6.62it/s, now=None]
frame_index:  35%|███▍      | 1440/4138 [01:25<02:37, 17.18it/s, now=None]
frame_index:  11%|█         | 535/4858 [01:19<10:51,  6.63it/s, now=None]
frame_index:  35%|███▍      | 1442/4138 [01:25<02:37, 17.17it/s, now=None]
frame_index:  11%|█         | 536/4858 [01:19<10:53,  6.62it/s, now=None]
frame_index:  35%|███▍      | 1444/4138 [01:25<02:37, 17.14it/s, now=None]
frame_index:  35%|███▍      | 1446/4138 [01:25<02:36, 17.17it/s, now=None]
frame_index:  11%|█         | 537/4858 [01:19<10:53,  6.61it/s, now=None]
frame_index:  35%|███▍      | 1448/4138 [01:25<02:36, 17.16it/s, now=None]
frame_index:  11%|█         | 538/4858 [01:19<10:54,  6.60it/s, now=None]
frame_index:  35%|███▌      | 1450/4138 [01:25<02:38, 17.01it/s, now=None]
frame_index:  11%|█         | 539/4858 [01:20<10:56,  6.58it/s, now=None]
frame_index:  35%|███▌      | 1452/4138 [01:26<02:38, 17.00it/s, now=None]
frame_index:  35%|███▌      | 1454/4138 [01:26<02:37, 17.04it/s, now=None]
frame_index:  11%|█         | 540/4858 [01:20<10:57,  6.56it/s, now=None]
frame_index:  35%|███▌      | 1456/4138 [01:26<02:37, 17.06it/s, now=None]
frame_index:  11%|█         | 541/4858 [01:20<10:57,  6.57it/s, now=None]
frame_index:  35%|███▌      | 1458/4138 [01:26<02:35, 17.21it/s, now=None]
frame_index:  11%|█         | 542/4858 [01:20<10:57,  6.56it/s, now=None]
frame_index:  35%|███▌      | 1460/4138 [01:26<02:35, 17.20it/s, now=None]
frame_index:  35%|███▌      | 1462/4138 [01:26<02:35, 17.23it/s, now=None]
frame_index:  11%|█         | 543/4858 [01:20<11:01,  6.52it/s, now=None]
frame_index:  35%|███▌      | 1464/4138 [01:26<02:35, 17.23it/s, now=None]
frame_index:  11%|█         | 544/4858 [01:20<11:03,  6.50it/s, now=None]
frame_index:  35%|███▌      | 1466/4138 [01:26<02:35, 17.20it/s, now=None]
frame_index:  11%|█         | 545/4858 [01:21<11:05,  6.48it/s, now=None]
frame_index:  35%|███▌      | 1468/4138 [01:26<02:35, 17.14it/s, now=None]
frame_index:  36%|███▌      | 1470/4138 [01:27<02:35, 17.13it/s, now=None]
frame_index:  11%|█         | 546/4858 [01:21<11:06,  6.47it/s, now=None]
frame_index:  36%|███▌      | 1472/4138 [01:27<02:36, 17.05it/s, now=None]
frame_index:  11%|█▏        | 547/4858 [01:21<11:04,  6.49it/s, now=None]
frame_index:  36%|███▌      | 1474/4138 [01:27<02:35, 17.13it/s, now=None]
frame_index:  11%|█▏        | 548/4858 [01:21<11:01,  6.51it/s, now=None]
frame_index:  36%|███▌      | 1476/4138 [01:27<02:35, 17.14it/s, now=None]
frame_index:  36%|███▌      | 1478/4138 [01:27<02:35, 17.13it/s, now=None]
frame_index:  11%|█▏        | 549/4858 [01:21<11:07,  6.46it/s, now=None]
frame_index:  36%|███▌      | 1480/4138 [01:27<02:35, 17.15it/s, now=None]
frame_index:  11%|█▏        | 550/4858 [01:21<11:15,  6.38it/s, now=None]
frame_index:  36%|███▌      | 1482/4138 [01:27<02:34, 17.16it/s, now=None]
frame_index:  11%|█▏        | 551/4858 [01:22<11:23,  6.30it/s, now=None]
frame_index:  36%|███▌      | 1484/4138 [01:27<02:35, 17.09it/s, now=None]
frame_index:  36%|███▌      | 1486/4138 [01:28<02:34, 17.16it/s, now=None]
frame_index:  11%|█▏        | 552/4858 [01:22<11:12,  6.40it/s, now=None]
frame_index:  36%|███▌      | 1488/4138 [01:28<02:34, 17.14it/s, now=None]
frame_index:  11%|█▏        | 553/4858 [01:22<11:07,  6.45it/s, now=None]
frame_index:  36%|███▌      | 1490/4138 [01:28<02:35, 17.05it/s, now=None]
frame_index:  11%|█▏        | 554/4858 [01:22<11:01,  6.51it/s, now=None]
frame_index:  36%|███▌      | 1492/4138 [01:28<02:35, 17.06it/s, now=None]
frame_index:  11%|█▏        | 555/4858 [01:22<10:56,  6.55it/s, now=None]
frame_index:  36%|███▌      | 1494/4138 [01:28<02:34, 17.11it/s, now=None]
frame_index:  36%|███▌      | 1496/4138 [01:28<02:34, 17.12it/s, now=None]
frame_index:  11%|█▏        | 556/4858 [01:22<10:55,  6.56it/s, now=None]
frame_index:  36%|███▌      | 1498/4138 [01:28<02:33, 17.19it/s, now=None]
frame_index:  11%|█▏        | 557/4858 [01:22<10:57,  6.54it/s, now=None]
frame_index:  36%|███▌      | 1500/4138 [01:28<02:33, 17.18it/s, now=None]
frame_index:  11%|█▏        | 558/4858 [01:23<10:54,  6.57it/s, now=None]
frame_index:  36%|███▋      | 1502/4138 [01:28<02:33, 17.22it/s, now=None]
frame_index:  36%|███▋      | 1504/4138 [01:29<02:32, 17.23it/s, now=None]
frame_index:  12%|█▏        | 559/4858 [01:23<10:53,  6.58it/s, now=None]
frame_index:  36%|███▋      | 1506/4138 [01:29<02:32, 17.25it/s, now=None]
frame_index:  12%|█▏        | 560/4858 [01:23<10:56,  6.55it/s, now=None]
frame_index:  36%|███▋      | 1508/4138 [01:29<02:32, 17.29it/s, now=None]
frame_index:  12%|█▏        | 561/4858 [01:23<11:00,  6.50it/s, now=None]
frame_index:  36%|███▋      | 1510/4138 [01:29<02:31, 17.30it/s, now=None]
frame_index:  37%|███▋      | 1512/4138 [01:29<02:32, 17.24it/s, now=None]
frame_index:  12%|█▏        | 562/4858 [01:23<11:01,  6.49it/s, now=None]
frame_index:  37%|███▋      | 1514/4138 [01:29<02:32, 17.19it/s, now=None]
frame_index:  12%|█▏        | 563/4858 [01:23<10:57,  6.53it/s, now=None]
frame_index:  37%|███▋      | 1516/4138 [01:29<02:32, 17.18it/s, now=None]
frame_index:  12%|█▏        | 564/4858 [01:23<10:54,  6.56it/s, now=None]
frame_index:  37%|███▋      | 1518/4138 [01:29<02:32, 17.20it/s, now=None]
frame_index:  37%|███▋      | 1520/4138 [01:30<02:32, 17.21it/s, now=None]
frame_index:  12%|█▏        | 565/4858 [01:24<10:57,  6.53it/s, now=None]
frame_index:  37%|███▋      | 1522/4138 [01:30<02:32, 17.21it/s, now=None]
frame_index:  12%|█▏        | 566/4858 [01:24<10:55,  6.55it/s, now=None]
frame_index:  37%|███▋      | 1524/4138 [01:30<02:31, 17.23it/s, now=None]
frame_index:  12%|█▏        | 567/4858 [01:24<10:51,  6.59it/s, now=None]
frame_index:  37%|███▋      | 1526/4138 [01:30<02:31, 17.27it/s, now=None]
frame_index:  37%|███▋      | 1528/4138 [01:30<02:31, 17.28it/s, now=None]
frame_index:  12%|█▏        | 568/4858 [01:24<10:49,  6.61it/s, now=None]
frame_index:  37%|███▋      | 1530/4138 [01:30<02:30, 17.29it/s, now=None]
frame_index:  12%|█▏        | 569/4858 [01:24<10:49,  6.61it/s, now=None]
frame_index:  37%|███▋      | 1532/4138 [01:30<02:30, 17.27it/s, now=None]
frame_index:  12%|█▏        | 570/4858 [01:24<10:49,  6.60it/s, now=None]
frame_index:  37%|███▋      | 1534/4138 [01:30<02:30, 17.31it/s, now=None]
frame_index:  37%|███▋      | 1536/4138 [01:30<02:30, 17.30it/s, now=None]
frame_index:  12%|█▏        | 571/4858 [01:25<10:48,  6.61it/s, now=None]
frame_index:  37%|███▋      | 1538/4138 [01:31<02:30, 17.30it/s, now=None]
frame_index:  12%|█▏        | 572/4858 [01:25<10:48,  6.61it/s, now=None]
frame_index:  37%|███▋      | 1540/4138 [01:31<02:30, 17.31it/s, now=None]
frame_index:  12%|█▏        | 573/4858 [01:25<10:47,  6.62it/s, now=None]
frame_index:  37%|███▋      | 1542/4138 [01:31<02:29, 17.34it/s, now=None]
frame_index:  12%|█▏        | 574/4858 [01:25<10:45,  6.64it/s, now=None]
frame_index:  37%|███▋      | 1544/4138 [01:31<02:29, 17.32it/s, now=None]
frame_index:  37%|███▋      | 1546/4138 [01:31<02:29, 17.28it/s, now=None]
frame_index:  12%|█▏        | 575/4858 [01:25<10:45,  6.64it/s, now=None]
frame_index:  37%|███▋      | 1548/4138 [01:31<02:29, 17.29it/s, now=None]
frame_index:  12%|█▏        | 576/4858 [01:25<10:44,  6.64it/s, now=None]
frame_index:  37%|███▋      | 1550/4138 [01:31<02:29, 17.31it/s, now=None]
frame_index:  12%|█▏        | 577/4858 [01:25<10:43,  6.66it/s, now=None]
frame_index:  38%|███▊      | 1552/4138 [01:31<02:29, 17.27it/s, now=None]
frame_index:  38%|███▊      | 1554/4138 [01:31<02:29, 17.29it/s, now=None]
frame_index:  12%|█▏        | 578/4858 [01:26<10:42,  6.66it/s, now=None]
frame_index:  38%|███▊      | 1556/4138 [01:32<02:29, 17.24it/s, now=None]
frame_index:  12%|█▏        | 579/4858 [01:26<10:43,  6.65it/s, now=None]
frame_index:  38%|███▊      | 1558/4138 [01:32<02:30, 17.17it/s, now=None]
frame_index:  12%|█▏        | 580/4858 [01:26<10:42,  6.66it/s, now=None]
frame_index:  38%|███▊      | 1560/4138 [01:32<02:30, 17.18it/s, now=None]
frame_index:  12%|█▏        | 581/4858 [01:26<10:39,  6.68it/s, now=None]
frame_index:  38%|███▊      | 1562/4138 [01:32<02:30, 17.16it/s, now=None]
frame_index:  38%|███▊      | 1564/4138 [01:32<02:33, 16.75it/s, now=None]
frame_index:  12%|█▏        | 582/4858 [01:26<10:41,  6.67it/s, now=None]
frame_index:  38%|███▊      | 1566/4138 [01:32<02:31, 16.92it/s, now=None]
frame_index:  12%|█▏        | 583/4858 [01:26<10:42,  6.65it/s, now=None]
frame_index:  38%|███▊      | 1568/4138 [01:32<02:31, 16.96it/s, now=None]
frame_index:  12%|█▏        | 584/4858 [01:26<10:45,  6.63it/s, now=None]
frame_index:  38%|███▊      | 1570/4138 [01:32<02:31, 16.93it/s, now=None]
frame_index:  38%|███▊      | 1572/4138 [01:33<02:31, 16.99it/s, now=None]
frame_index:  12%|█▏        | 585/4858 [01:27<10:46,  6.61it/s, now=None]
frame_index:  38%|███▊      | 1574/4138 [01:33<02:30, 17.02it/s, now=None]
frame_index:  12%|█▏        | 586/4858 [01:27<10:45,  6.62it/s, now=None]
frame_index:  38%|███▊      | 1576/4138 [01:33<02:30, 17.04it/s, now=None]
frame_index:  12%|█▏        | 587/4858 [01:27<10:44,  6.63it/s, now=None]
